nombre,lon,lat
1771_S/E NAHUELBUTA,-72.589915,-37.696485
2184_S/E CENTRAL PE LA FLOR,-72.602883,-37.690714
2194_S/E TOLPAN SUR,-72.5860236861263,-37.6853769230685
1676_S/E PICOLTUE,-72.256414,-37.682721
1662_S/E MULCHEN,-72.25394466,-37.68117983
940_S/E RENAICO (FFCC),-72.580241,-37.6754
2122_S/E SAN GABRIEL,-72.528352,-37.672679
2305_S/E LOS OLMOS,-72.4829183770885,-37.6598164964468
2018_S/E SANTA BARBARA,-72.034262,-37.652406
362_S/E LEBU,-73.63563,-37.644711
415_S/E TRES PINOS,-73.416751,-37.624918
1788_S/E CENTRAL PARQUE EOLICO LA ESPERANZA,-72.536793,-37.602333
843_S/E NEGRETE,-72.54125,-37.5878
1747_S/E CENTRAL LLAUQUEREO,-71.524241,-37.566851
2271_S/E AILLIN,-71.454875560242,-37.5624629390013
1775_S/E CENTRAL PARQUE EOLICO LOS BUENOS AIRES,-72.512164,-37.551014
290_S/E CENTRAL PEUCHEN,-71.596068,-37.540674
2270_S/E LAS JUNTAS,-71.5957141167092,-37.5404274355444
289_S/E CENTRAL MAMPIL,-71.706916,-37.536366
2311_S/E LOS ANGELES SUR,-72.3683587561097,-37.518605420429
385_S/E DUQUECO,-72.322186,-37.51769
887_S/E CELULOSA SANTA FE,-72.6567,-37.514937
890_S/E PAPELERA INFORSA,-72.656619,-37.514927
1615_S/E SF ENERGIA,-72.651199,-37.514456
1681_S/E CENTRAL CUEL,-72.467258,-37.505211
2304_S/E MESAMAVIDA,-72.460114462255,-37.4906336621694
2263_S/E CENTRAL EOLICA ALENA,-72.556027912597,-37.4852691838879
2119_S/E SANTA LUISA,-72464,-37.481414
426_S/E LOS ANGELES (CGE),-72.369038,-37.481282
1737_TAP OFF COYANCO,-72.5592558262487,-37.4790226373081
387_S/E CURANILAHUE,-73.35217036,-37.47335416
429_S/E MANSO DE VELASCO,-72.346654,-37.468834
2331_S/E LOS VARONES,-72.3198175372115,-37.452493398045
2109_S/E CURANILAHUE NORTE,-73.36212,-37.450651
354_S/E EL AVELLANO,-72.32907928,-37.44204354
2330_S/E CAMPO LINDO,-72.4939930314372,-37.401023719965
248_TAP OFF MARIA DOLORES,-72.42164,-37.376123
242_S/E CENTRAL ABANICO,-71.49068764,-37.36474959
228_S/E CENTRAL RUCUE,-71.86682894,-37.36081162
2329_S/E SANTA CLARA,-72.3033584651254,-37.3448952994651
230_S/E CENTRAL QUILLECO,-71.955678,-37.335272
1646_S/E ANTUCO (TRANSELEC),-71.628855,-37.310887
243_S/E CENTRAL ANTUCO (ENEL GENERACION),-71.626761,-37.310181
888_S/E CELULOSA LAJA,-72.70883,-37.288795
939_S/E LAJA (FFCC),-72.7049894818154,-37.283960305434
577_S/E LAJA,-72.7049894,-37.28396014
572_S/E CENTRAL EL TORO,-71.463677,-37.27082
384_S/E CARAMPANGUE,-73.23395988,-37.25678812
2167_S/E PARQUE EOLICO EL MAITEN,-72.556464,-37.255606
2246_S/E SECCIONADORA EL ROSAL,-72.348646,-37.24924
1689_S/E CENTRAL LAJA 1,-72.530805,-37.244625
365_S/E HORCONES,-73.215818,-37.211989
209_S/E CENTRAL HORCONES,-73.216708,-37.211668
214_S/E PLANTA ARAUCO,-73.223236,-37.209851
260_S/E BUCALEMU,-72.404381,-37.172626
2104_S/E EL PINAR,-71.6481685738176,-37.1715575538331
2217_S/E CHOLGUAN (TRANSELEC),-72.073383,-37.165132
504_S/E CHOLGUAN (STS),-72.07404,-37.1648
305_S/E CENTRAL CHOLGUAN,-72.073156,-37.164799
2276_S/E TCBB,-72.0745921419084,-37.1647415552076
2102_S/E CENTRAL EL PINAR,-71.6417173006678,-37.1320386480492
211_S/E YUNGAY,-72.293908,-37.105857
1743_S/E CENTRAL LOS GUINDOS,-72.293036,-37.101618
2092_S/E ANDALICAN,-73.1467779010509,-37.097972410387
841_S/E LOTA,-73.14642471,-37.09792457
263_S/E ENLACE,-72.32442777,-37.09560554
205_S/E CENTRAL SANTA LIDIA,-72.316783,-37.093286
566_S/E CHARRUA,-72.320171,-37.090437
938_S/E MONTE AGUILA (FFCC),-72.4438358099076,-37.0881428930736
232_S/E CENTRAL LOS PINOS,-72.324719,-37.086624
1755_S/E CENTRAL ITATA,-72.180227,-37.048552
962_S/E FIBRANOVA,-72.395527,-37.041893
842_S/E MASISA,-72.395829,-37.041837
235_S/E CENTRAL SANTA MARIA,-73.131071,-37.040284
498_S/E EL MANCO,-73.13193726,-37.04020086
837_S/E CABRERO,-72.39663,-37.040199
410_S/E PUCHOCO,-73.17689172,-37.0228327
258_S/E CENTRAL BOCAMINA II,-73.167151,-37.021354
2244_S/E BOCAMINA,-73.1676349727924,-37.0213041477328
244_S/E CENTRAL BOCAMINA I,-73.167635,-37.021304
380_S/E ARENAS BLANCAS,-73.176812,-37.011786
484_S/E CORONEL,-73.15198544,-37.00881822
2291_S/E HUALQUI,-72.9084416347744,-37.007028116209
2061_S/E ENTRE RIOS,-72.210903,-36.990864
608_S/E LAGUNILLAS,-73.134868,-36.988487
462_S/E POLPAICO (CEMENTO POLPAICO),-73.174474,-36.97753
316_S/E CENTRAL CORONEL,-73.1691952,-36.96743519
358_S/E ESCUADRON (CGE),-73.16910504,-36.96734338
2017_S/E RECTIFICADORA ESCUADRON,-73.1578863956686,-36.9573680244923
297_S/E CENTRAL ESCUADRON,-73.155246,-36.934738
993_S/E FPC,-73.155342,-36.934677
386_S/E CHIGUAYANTE,-73.033576,-36.910055
2294_S/E PUEBLO SECO,-72.1220845846464,-36.8883231984737
424_S/E LOMA COLORADA,-73.138107,-36.880111
2150_S/E LOS TILOS BULNES,-72.216868765314,-36.8780611645422
2183_S/E BULNES,-72.216868765314,-36.8780611645422
2303_S/E GUINDO,-73.1340610648913,-36.8738899225938
960_S/E MAPAL,-73.141581,-36.867457
463_S/E SAN PEDRO (CGE),-73.09231094,-36.84040424
828_S/E RECINTO,-71.664663,-36.838605
982_S/E PAPELERA BIO BIO,-73.0966166,-36.83381462
395_S/E COLO COLO,-73.051883,-36.820329
353_S/E EJERCITO,-73.063957,-36.815474
376_S/E ALONSO DE RIBERA,-73.033552,-36.804931
378_S/E ANDALIEN,-73.03302383,-36.80451267
943_S/E CONCEPCION (FFCC),-73.032404213981,-36.8044798093384
568_S/E CONCEPCION,-73.032481,-36.803727
825_S/E TRES ESQUINAS,-72.175331,-36.798741
2229_S/E LUCERO,-72.1756823586501,-36.797966486247
573_S/E HUALPEN,-73.121758,-36.788142
951_S/E ERBB-2,-73.119513,-36.785212
312_S/E PETROPOWER,-73.11909765,-36.78496286
950_S/E ERBB,-73.11714421,-36.7783986
494_S/E NEWEN,-73.11825,-36.778281
984_S/E PETROQUIM,-73.120075,-36.77738
439_S/E PERALES,-73.08643592,-36.76878236
946_S/E EKA CHILE,-73.123333,-36.76511
980_S/E OXY,-73.1232342,-36.76237756
2347_S/E MONTENEGRO,-72.0948548279686,-36.7565488864827
873_S/E HUACHIPATO,-73.131156,-36.753315
589_S/E SAN VICENTE,-73.124737,-36.747723
2231_S/E LARQUI,-72.2787560209484,-36.745975102185
438_S/E PENCO,-72.99055176,-36.74374687
937_S/E BULNES (FFCC),-72.2908078579771,-36.743425859363
273_S/E CENTRAL CEMENTOS BIO BIO CENTRO,-73.1202754306921,-36.7431594407815
879_S/E CEMENTOS BIO BIO,-73.12027541,-36.74315931
1716_S/E CIRUELITO,-71.82213,-36.741551
412_S/E TALCAHUANO,-73.11869,-36.739778
372_S/E LATORRE,-73.119804,-36.718822
959_S/E LIRQUEN INDURA,-72.9739241281366,-36.7186974070462
422_S/E LIRQUEN,-72.97477,-36.714652
827_S/E QUILMO,-72.130737,-36.710543
2392_S/E QUELVO,-72.1279112452023,-36.7097930468195
416_S/E TUMBES,-73.117911,-36.694529
216_S/E NUEVA ALDEA,-72.477935,-36.661391
2059_S/E CENTRAL NUEVA ALDEA II,-72.4794,-36.65984
2157_S/E QUILMO II,-72.101311,-36.644961
413_S/E TOME,-72.949269,-36.63143
829_S/E SANTA ELISA,-72.171538,-36.625768
375_S/E CHILLAN,-72.092798,-36.625357
427_S/E MAHNS,-72.95296,-36.620142
1656_S/E MONTERRICO,-72.06194,-36.61253
399_S/E SANTA ELVIRA,-72.098642,-36.59606
2056_S/E SAN FABIAN,-71.536517,-36.582034
936_S/E COCHARCAS (FFCC),-72.048118,-36.520663
471_S/E COCHARCAS (CGE),-72.047867,-36.520603
826_S/E COCHARCAS,-72.047673,-36.520133
658_S/E SAN CARLOS,-71.951044,-36.43404
638_S/E HUALTE,-72.372236,-36.428446
654_S/E QUIRIHUE,-72.549513,-36.306108
935_S/E NIQUEN (FFCC),-71.902741,-36.29552
853_S/E SAN GREGORIO,-71.818861,-36.278548
2254_S/E DIGUA,-71.552521,-36.257266
2255_S/E CATILLO,-71.55943,-36.247044
473_S/E PARRAL,-71.805251,-36.132919
657_S/E RETIRO,-71.761229,-36.038918
2450_S/E TAMANGO,-71.92897191,-36.02280084
2029_S/E PASO HONDO,-71.92906,-36.022117
630_S/E CAUQUENES,-72.303667,-35.96231
852_S/E LONGAVI,-71.696448,-35.962293
934_S/E LONGAVI (FFCC),-71.696605,-35.962169
641_S/E LA VEGA,-72.4509,-35.878492
1680_S/E CENTRAL LOS HIERROS,-71.064475,-35.857647
2051_S/E CENTRAL ANCOA,-71.186678,-35.85237
397_S/E LINARES,-71.628443,-35.845193
449_S/E CHACAHUIN,-71.625971,-35.841498
1726_S/E CENTRAL LOS HIERROS II,-71.079222,-35.839807
1998_S/E CENTRAL RIO COLORADO,-70.939114,-35.832846
1999_S/E CENTRAL LA MINA,-70.73889,-35.82811
850_S/E LINARES NORTE,-71.643737,-35.8265
246_S/E CENTRAL ISLA,-70.835289,-35.809587
308_S/E CENTRAL CURILLINQUE,-70.944112,-35.805616
309_S/E LOMA ALTA,-70.98155413,-35.79197253
1996_S/E ARMERILLO,-70.981965,-35.791933
245_S/E CENTRAL CIPRESES,-70.81243,-35.786388
255_S/E CENTRAL OJOS DE AGUA,-70.807524,-35.785994
851_S/E PANIMAVIDA,-71.420258,-35.749417
224_S/E CENTRAL MACHICURA,-71.396392,-35.731636
583_S/E CENTRAL PEHUENCHE,-71.163842,-35.731372
2334_S/E PFV MACHICURA,-71.4002642620261,-35.729806718224
1679_S/E CANAL MELADO,-71.070988,-35.718567
310_S/E CENTRAL RIO MELADO,-71.070994,-35.717699
933_S/E VILLA ALEGRE (FFCC),-71.687714,-35.695165
476_S/E VILLA ALEGRE,-71.687695,-35.695146
1640_S/E YERBAS BUENAS,-71.575445,-35.692326
2359_S/E CENTRAL COLBUN,-71.3759110439886,-35.6860323766127
223_S/E COLBUN,-71.377335,-35.685918
561_S/E ANCOA,-71.3772165,-35.68185977
231_S/E CENTRAL CHIBURGO,-71.355014,-35.66111
229_S/E CENTRAL SAN IGNACIO,-71.540863,-35.614457
876_S/E PROCART,-71.587097,-35.605834
233_S/E CENTRAL SAN CLEMENTE (COLBUN),-71.355399,-35.598002
320_S/E CENTRAL MARIPOSAS,-71.26401,-35.595846
660_S/E SAN JAVIER,-71.711901,-35.588608
361_S/E LA PALMA,-71.708715,-35.58128
1613_S/E NIRIVILO,-72.12407421,-35.55420368
288_S/E CENTRAL LIRCAY,-71.261599,-35.537011
659_S/E SAN CLEMENTE,-71.570667,-35.536144
444_S/E MAULE,-71.530103,-35.499963
2076_S/E SANTA ISABEL,-71.3471474881828,-35.4817626463461
1638_S/E CENTRAL PROVIDENCIA,-71.272578,-35.469752
407_S/E SAN MIGUEL,-71.616545,-35.439185
411_S/E TALCA,-71.639994,-35.436838
440_S/E PIDUCO,-71.666505,-35.43558
2223_S/E CENTRAL SAN JAVIER,-72.3766289323953,-35.389735286907
1616_S/E PLANTA VIÑALES,-72.410276,-35.370776
932_S/E PANGUILEMO (FFCC),-71.587553,-35.368175
436_S/E PANGUILEMO,-71.593868,-35.366134
632_S/E CONSTITUCION,-72.402715,-35.3637
2006_S/E CENTRAL CONSTITUCION,-72.406743,-35.360404
213_S/E PLANTA CONSTITUCION,-72.41764817,-35.32497152
669_S/E SAN RAFAEL,-71.528796,-35.310468
420_S/E LOS MAQUIS (CGE),-71.514335,-35.296149
931_S/E ITAHUE (FFCC),-71.3654,-35.142187
575_S/E ITAHUE,-71.36725314,-35.13927033
662_S/E VILLA PRAT,-71.633357,-35.112786
360_S/E MOLINA,-71.317967,-35.094735
650_S/E PARRONAL,-71.706322,-35.049567
930_S/E CURICO (FFCC),-71.2302,-34.99174
469_S/E CURICO,-71.22984,-34.991684
218_S/E CENTRAL LICANTEN,-72.021645,-34.987811
644_S/E LICANTEN,-72.016121,-34.98617
637_S/E HUALANE,-71.798371,-34.975144
1753_S/E CENTRAL EL PASO,-70.420192,-34.96457
359_S/E RAUQUEN,-71.184214,-34.947495
2085_S/E CENTRAL HIDROELECTRICA PALACIOS,-70.375754,-34.931905
2020_S/E DOS VALLES,-70.340783,-34.901851
2141_S/E AGUAS CLARAS,-71.141707615238,-34.8685465868408
266_S/E AGUAS NEGRAS,-71.141811,-34.868532
655_S/E RANGUILI,-71.752656,-34.868395
470_S/E TENO,-71.14118582,-34.86796232
1706_S/E CEMENTOS BIO BIO CENTRO,-71.143135,-34.866942
1693_S/E PLANTA MDP TENO,-71.090035,-34.859135
477_S/E TENO EMPALME,-71.166075,-34.85365
293_S/E CENTRAL LA CONFLUENCIA,-70.554951,-34.833157
2397_S/E SOLIS,-71.13920604,-34.81938575
929_S/E QUINTA (FFCC),-71.064687,-34.816158
822_S/E QUINTA,-71.067843,-34.796227
2106_S/E CENTRAL CONVENTO VIEJO,-71.129057,-34.767913
2105_S/E SECCIONADORA CONVENTO VIEJO,-71.129124,-34.76462
2336_S/E CENTRAL PUNTA DEL VIENTO,-70.4389780636013,-34.755126533157
2374_S/E CENTRAL HP PIEDRAS NEGRAS,-70.43722203,-34.75491415
2373_S/E TAP OFF PIEDRAS NEGRAS,-70.43812939,-34.75451996
292_S/E CENTRAL LA HIGUERA,-70.713688,-34.752488
2322_S/E CENTRAL CORRALES,-70.4045674923723,-34.7417776598863
1667_S/E CENTRAL SAN ANDRES (HSA),-70.383701,-34.734979
388_S/E CHIMBARONGO,-71.037051,-34.733307
2089_S/E PUENTE NEGRO,-70.89708287,-34.68918029
648_S/E NANCAGUA,-71.202217,-34.656892
2362_S/E PUQUILLAY,-71.1942823707054,-34.6562081554753
651_S/E PLACILLA,-71.13171,-34.645271
649_S/E PANIAHUE,-71.3448,-34.63167
2363_S/E SANTA CRUZ,-71.3564983779398,-34.6218908855987
607_S/E TINGUIRIRICA,-71.016015,-34.611454
392_S/E COLCHAGUA,-70.9795,-34.600821
404_S/E SAN FERNANDO,-70.9831,-34.597833
928_S/E SAN FERNANDO (FFCC),-70.983986,-34.597071
369_S/E LA RONDA,-70.959192,-34.557741
645_S/E LIHUEIMO,-71.409422,-34.540678
437_S/E PELEQUEN,-70.890827,-34.472056
428_S/E MALLOA,-70.959425916614,-34.4602684578171
493_S/E MALLOA NUEVA,-70.95883,-34.458826
2159_S/E CENTRAL CIPRESILLOS,-70.3032081549889,-34.4400975787061
409_S/E SAN VICENTE DE TAGUA TAGUA,-71.093376,-34.435566
2357_S/E FUENTECILLA,-71.0909754965547,-34.4282494799407
402_S/E RENGO,-70.863607,-34.414676
927_S/E RENGO (FFCC),-70.868583,-34.408434
647_S/E MARCHIGÜE,-71.623726,-34.401738
627_S/E ALCONES,-71.724981,-34.39717
496_S/E QUINTA DE TILCOCO,-70.970347,-34.363818
488_S/E ROSARIO,-70.825425,-34.347772
652_S/E PORTEZUELO,-71.613139,-34.347721
2158_S/E ALTO CACHAPOAL,-70.3791691364188,-34.3433823792822
639_S/E LA ESPERANZA,-71.559567,-34.330094
370_S/E LAS CABRAS,-71.296442,-34.296166
391_S/E CHUMAQUITO,-70.79883,-34.281841
1660_S/E CENTRAL CHACAYES,-70.452517,-34.27557
425_S/E LORETO,-71.029531,-34.26362
1707_S/E CENTRAL SAUZALITO,-70.630985,-34.253045
590_S/E SAUZAL,-70.631584,-34.251969
2130_S/E SAUZAL 60HZ,-70.6319532997875,-34.2516439907995
979_S/E MINERA VALLE CENTRAL,-70.675186,-34.24163
2127_S/E CENTRAL PANGAL,-70.44244,-34.239369
2128_S/E TAP OFF,-70.473566,-34.234526
926_S/E LOS LIRIOS (FFCC),-70.784576,-34.228596
460_S/E EL MANZANO (CGE),-71.401995,-34.222006
2129_S/E TORRE 7,-70.5338921945146,-34.2120076344262
423_S/E LO MIRANDA,-70.889829,-34.207476
302_S/E CENTRAL COYA,-70.52598,-34.204954
2126_S/E MAITENES,-70.561805,-34.195917
2080_TAP OFF,-70.5615843081894,-34.1956973700262
303_S/E INTERCONEXION CHACAYES,-70.561633,-34.195641
489_S/E MACHALI,-70.676094,-34.19402
383_S/E CACHAPOAL,-70.751424,-34.19095
1033_TAP OFF PUNTA DE CORTES,-70.8403520780994,-34.1835851070083
400_S/E PUNTA DE CORTES,-70.839793,-34.183506
955_S/E R2,-70.75283407,-34.177676
954_S/E R,-70.75069057,-34.176327
373_S/E ALAMEDA,-70.726311,-34.167914
587_S/E RANCAGUA,-70.726545,-34.166167
2259_S/E LA ESTRELLA,-71.631202785467,-34.1470441178555
417_S/E TUNICHE,-70.753846,-34.11967
914_S/E EL COBRE (CODELCO),-70.4526146,-34.10684195
234_S/E MINERO,-70.473117,-34.09044
912_S/E COLON,-70.463718,-34.087744
913_S/E CORDILLERA (EL TENIENTE),-70.455447,-34.087687
1763_S/E SEWELL,-70.383466,-34.086682
2385_S/E CARDONAL,-71.67060826,-34.08514031
958_S/E GRANEROS INDURA,-70.7153120103788,-34.0804321528398
925_S/E GRANEROS (FFCC),-70.724834,-34.062998
363_S/E GRANEROS,-70.710215,-34.06094
1711_S/E CENTRAL UCUQUER,-71.616766,-34.044606
499_S/E ALHUE,-71.055001,-34.041555
250_S/E CENTRAL RAPEL (ENEL GENERACION),-71.588691,-34.041437
653_S/E QUELENTARO,-71.586482,-34.040312
656_S/E REGULADORA RAPEL,-71.584051,-34.039275
1642_S/E RAPEL,-71.58484,-34.038625
222_S/E CENTRAL CANDELARIA,-70.613595,-34.034668
221_S/E CANDELARIA,-70.611665,-34.033887
2383_S/E CODEGUA,-70.67346186,-34.0242093
1050_TAP OFF NIHUE,-71.5241509959658,-34.004078178226
661_S/E SANTA ROSA (CGE),-71.31166457,-33.98964793
405_S/E SAN FRANCISCO DE MOSTAZAL,-70.701864,-33.981594
636_S/E EL PEUMO,-71.404887,-33.955519
640_S/E LA MANGA,-71.563765,-33.921025
642_S/E LAS ARAÑAS,-71.413212,-33.907941
924_S/E HOSPITAL (FFCC),-70.745115,-33.866207
366_S/E HOSPITAL,-70.74311,-33.864868
